CategoryKey,IsCrossState,OrdersCount,TotalSales,AvgDeliveryTime,DelayRate,LastUpdated
electronics,false,859,46072.719999999914,7.128055878928987,0.05587892898719441,2025-03-21T13:50:59.013Z
drinks,true,197,14079.609999999991,12.756345177664974,0.04060913705583756,2025-03-21T13:50:59.013Z
drinks,false,182,8349.089999999998,6.6098901098901095,0.06593406593406594,2025-03-21T13:50:59.013Z
baby,true,1978,276799.3200000004,14.672396359959555,0.09706774519716886,2025-03-21T13:50:59.013Z
fixed_telephony,false,99,12393.489999999998,8.252525252525253,0.04040404040404041,2025-03-21T13:50:59.013Z
computers_accessories,true,5705,704864.6399999934,14.743207712532866,0.0827344434706398,2025-03-21T13:50:59.013Z
telephony,false,1554,88846.55000000034,7.478764478764479,0.05855855855855856,2025-03-21T13:50:59.013Z
toys,false,1499,153084.49000000054,7.016010673782522,0.0533689126084056,2025-03-21T13:50:59.013Z
cds_dvds_musicals,true,8,380.0,10.875,0.0,2025-03-21T13:50:59.013Z
kitchen_dining_laundry_garden_furniture,true,150,27901.59999999999,14.593333333333334,0.06666666666666667,2025-03-21T13:50:59.013Z
tablets_printing_image,true,51,5078.650000000001,15.470588235294118,0.0784313725490196,2025-03-21T13:50:59.013Z
books_imported,true,23,2155.35,11.91304347826087,0.043478260869565216,2025-03-21T13:50:59.013Z
consoles_games,false,395,42614.329999999965,8.893670886075949,0.05569620253164557,2025-03-21T13:50:59.013Z
computers,true,162,188466.2,14.469135802469136,0.06172839506172839,2025-03-21T13:50:59.013Z
home_appliances_2,false,72,34566.22,7.083333333333333,0.013888888888888888,2025-03-21T13:50:59.013Z
cine_photo,true,45,5470.64,14.044444444444444,0.1111111111111111,2025-03-21T13:50:59.013Z
flowers,false,11,438.66999999999996,6.090909090909091,0.0,2025-03-21T13:50:59.013Z
food,false,277,15096.84,5.602888086642599,0.09747292418772563,2025-03-21T13:50:59.013Z
stationery,true,1547,146720.68000000043,15.279896574014222,0.09179056237879767,2025-03-21T13:50:59.013Z
home_appliances,true,433,49860.879999999976,13.732101616628176,0.057736720554272515,2025-03-21T13:50:59.013Z
